__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_800F1860 = .data:0x800F1860; // type:object size:0x1B4
@74 = .data:0x800F1A14; // type:object size:0x23 scope:local data:string
@13 = .data:0x800F1A38; // type:object size:0x16 scope:local data:string
@87 = .data:0x800F1D14; // type:object size:0x40 scope:local
lbl_800F1D58 = .data:0x800F1D58; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x800F1D88; // type:object size:0x10 scope:local
lbl_800F1D98 = .data:0x800F1D98; // type:object size:0x30
lbl_800F1DC8 = .data:0x800F1DC8; // type:object size:0x30
lbl_800F1DF8 = .data:0x800F1DF8; // type:object size:0xD0
lbl_800F1EC8 = .data:0x800F1EC8; // type:object size:0x44 data:string
Si = .data:0x800F1F0C; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800F1F20; // type:object size:0x10 scope:local
XYNTSC = .data:0x800F1FE0; // type:object size:0x30 scope:local
lbl_800F2078 = .data:0x800F2078; // type:object size:0x1F4
jumptable_800F226C = .data:0x800F226C; // type:object size:0x6C scope:local
@724 = .data:0x800F242C; // type:object size:0x1C scope:local
lbl_800F2448 = .data:0x800F2448; // type:object size:0x18 data:string
lbl_800F2460 = .data:0x800F2460; // type:object size:0x44 data:string
lbl_800F24A4 = .data:0x800F24A4; // type:object size:0xD0
lbl_800F2574 = .data:0x800F2574; // type:object size:0x1C
jumptable_800F2590 = .data:0x800F2590; // type:object size:0x68 scope:local
jumptable_800F25F8 = .data:0x800F25F8; // type:object size:0x44 scope:local
jumptable_800F263C = .data:0x800F263C; // type:object size:0x44 scope:local
jumptable_800F2680 = .data:0x800F2680; // type:object size:0x1C scope:local
jumptable_800F269C = .data:0x800F269C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800F26F0; // type:object size:0x3C
GXNtsc480Prog = .data:0x800F272C; // type:object size:0x3C
GXMpal480IntDf = .data:0x800F2768; // type:object size:0x3C
GXPal528IntDf = .data:0x800F27A4; // type:object size:0x3C
lbl_800F27E0 = .data:0x800F27E0; // type:object size:0x40
jumptable_800F2820 = .data:0x800F2820; // type:object size:0xF4 scope:local
jumptable_800F2914 = .data:0x800F2914; // type:object size:0x3C scope:local
lbl_800F2950 = .data:0x800F2950; // type:object size:0x50
lbl_800F29A0 = .data:0x800F29A0; // type:object size:0x28
lbl_800F29C8 = .data:0x800F29C8; // type:object size:0x20
jumptable_800F29E8 = .data:0x800F29E8; // type:object size:0x5C scope:local
jumptable_800F2A44 = .data:0x800F2A44; // type:object size:0x90 scope:local
jumptable_800F2AD4 = .data:0x800F2AD4; // type:object size:0x5C scope:local
lbl_800F2B30 = .data:0x800F2B30; // type:object size:0x48
lbl_800F2B78 = .data:0x800F2B78; // type:object size:0x10
lbl_800F2B88 = .data:0x800F2B88; // type:object size:0xC8 data:string
lbl_800F2C50 = .data:0x800F2C50; // type:object size:0x38
lbl_800F2C88 = .data:0x800F2C88; // type:object size:0x34 data:string
lbl_800F2CBC = .data:0x800F2CBC; // type:object size:0x34
lbl_800F2CF0 = .data:0x800F2CF0; // type:object size:0x48
@18 = .data:0x800F2D38; // type:object size:0xA scope:local data:string
lbl_800F2D44 = .data:0x800F2D44; // type:object size:0x34 data:string
jumptable_800F2D78 = .data:0x800F2D78; // type:object size:0x40 scope:local
lbl_800F2DB8 = .data:0x800F2DB8; // type:object size:0x50 data:4byte
jumptable_800F2E08 = .data:0x800F2E08; // type:object size:0x34 scope:local
jumptable_800F2E3C = .data:0x800F2E3C; // type:object size:0x34 scope:local
lbl_800F2E70 = .data:0x800F2E70; // type:object size:0x48 data:4byte
@36 = .data:0x800F2EB8; // type:object size:0x1A scope:local data:string
lbl_800F2F28 = .data:0x800F2F28; // type:object size:0xC
lbl_800F2F34 = .data:0x800F2F34; // type:object size:0x68
lbl_800F2F9C = .data:0x800F2F9C; // type:object size:0x124
lbl_800F30C0 = .data:0x800F30C0; // type:object size:0xC00
lbl_800F3CC0 = .data:0x800F3CC0; // type:object size:0x10 data:4byte
lbl_800F3CD0 = .data:0x800F3CD0; // type:object size:0xC data:string
lbl_800F3CDC = .data:0x800F3CDC; // type:object size:0x28
jumptable_800F3D04 = .data:0x800F3D04; // type:object size:0x28 scope:local
jumptable_800F3D88 = .data:0x800F3D88; // type:object size:0x28 scope:local
jumptable_800F3DB0 = .data:0x800F3DB0; // type:object size:0x28 scope:local
jumptable_800F3DD8 = .data:0x800F3DD8; // type:object size:0x28 scope:local
jumptable_800F3E00 = .data:0x800F3E00; // type:object size:0x28 scope:local
lbl_800F3E28 = .data:0x800F3E28; // type:object size:0x48
lbl_800F3E70 = .data:0x800F3E70; // type:object size:0x48
lbl_800F3EB8 = .data:0x800F3EB8; // type:object size:0x80
lbl_800F3F38 = .data:0x800F3F38; // type:object size:0x140
lbl_800F4078 = .data:0x800F4078; // type:object size:0x48
lbl_800F40C0 = .data:0x800F40C0; // type:object size:0x20
lbl_800F40E0 = .data:0x800F40E0; // type:object size:0x160
lbl_800F4240 = .data:0x800F4240; // type:object size:0x20
lbl_800F4260 = .data:0x800F4260; // type:object size:0x20
lbl_800F4280 = .data:0x800F4280; // type:object size:0x40
lbl_800F42C0 = .data:0x800F42C0; // type:object size:0x88
lbl_800F4348 = .data:0x800F4348; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x800F4354; // type:object size:0x10 scope:local data:4byte
lbl_800F4364 = .data:0x800F4364; // type:object size:0x14 data:4byte
lbl_800F4378 = .data:0x800F4378; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x800F43B8; // type:object size:0x1C scope:global data:4byte
__files = .data:0x800F43D8; // type:object size:0xD8 scope:global
@1009 = .data:0x800F44B0; // type:object size:0x84 scope:local
jumptable_800F4534 = .data:0x800F4534; // type:object size:0x84 scope:local
jumptable_800F45B8 = .data:0x800F45B8; // type:object size:0xD0 scope:local
jumptable_800F4688 = .data:0x800F4688; // type:object size:0x44 scope:local
jumptable_800F46D0 = .data:0x800F46D0; // type:object size:0x44 scope:local
lbl_800F4718 = .data:0x800F4718; // type:object size:0x4 data:float
lbl_800F471C = .data:0x800F471C; // type:object size:0x4 data:float
lbl_800F4720 = .data:0x800F4720; // type:object size:0x10 data:float
lbl_800F4730 = .data:0x800F4730; // type:object size:0x20
lbl_800F4750 = .data:0x800F4750; // type:object size:0x28 data:float
rmodeobj = .bss:0x800F4780; // type:object size:0x3C scope:local
g_texMap = .bss:0x800F47BC; // type:object size:0x80 scope:global
gListList = .bss:0x800F4840; // type:object size:0x10 scope:local data:4byte
gapHeapBlockCache = .bss:0x800F4850; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x800F4DE0; // type:object size:0x40 scope:local
gContMap = .bss:0x800F4E20; // type:object size:0x140 scope:local
gaszArgument = .bss:0x800F4F60; // type:object size:0x20 scope:local data:4byte
gpErrorMessageBuffer = .bss:0x800F4F80; // type:object size:0x5000 scope:global
WorkBuffer = .bss:0x800F9F80; // type:object size:0x40 scope:local data:4byte
PrepareReadyQueue = .bss:0x800F9FC0; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x800F9FE0; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x800FA000; // type:object size:0xC scope:local
SoundBuffer = .bss:0x800FA020; // type:object size:0x500 scope:local
ActivePlayer = .bss:0x800FA520; // type:object size:0x1D0
AudioDecodeThread = .bss:0x800FA6F0; // type:object size:0x318 scope:local
AudioDecodeThreadStack = .bss:0x800FAA08; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x800FBA08; // type:object size:0x20
DecodedAudioBufferQueue = .bss:0x800FBA28; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x800FBA48; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x800FBA54; // type:object size:0xC scope:local
FreeReadBufferQueue = .bss:0x800FBA60; // type:object size:0x20 scope:local
ReadedBufferQueue = .bss:0x800FBA80; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x800FBAA0; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x800FBAC0; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x800FBAE8; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x800FBB10; // type:object size:0x28 scope:local
ReadThread = .bss:0x800FBB38; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x800FBE50; // type:object size:0x1000 scope:local
gOrthoMtx = .bss:0x800FCE50; // type:object size:0x40 scope:local
VideoDecodeThread = .bss:0x800FCE90; // type:object size:0x318
VideoDecodeThreadStack = .bss:0x800FD1A8; // type:object size:0x1000
FreeTextureSetQueue = .bss:0x800FE1A8; // type:object size:0x20
DecodedTextureSetQueue = .bss:0x800FE1C8; // type:object size:0x20 scope:local
FreeTextureSetMessage = .bss:0x800FE1E8; // type:object size:0xC scope:local
DecodedTextureSetMessage = .bss:0x800FE1F4; // type:object size:0xC scope:local
gMCardCardWorkArea = .bss:0x800FE200; // type:object size:0xA000 scope:local
gDate = .bss:0x80108200; // type:object size:0x28 scope:global
bNoWriteInCurrentFrame = .bss:0x80108228; // type:object size:0x28
mCard = .bss:0x80108250; // type:object size:0x7D0
gVolumeCurve = .bss:0x80108A20; // type:object size:0x404 data:4byte
sConstantBufAddr = .bss:0x80108E40; // type:object size:0x20 align:32 data:4byte
sTempZBuf = .bss:0x80108E60; // type:object size:0x25800 scope:local
sFrameObj1$1562 = .bss:0x8012E660; // type:object size:0x20 scope:local
sFrameObj2$1563 = .bss:0x8012E680; // type:object size:0x20 scope:local
sFrameObj$1564 = .bss:0x8012E6A0; // type:object size:0x20 scope:local
sFrameObj$1565 = .bss:0x8012E6C0; // type:object size:0x20 scope:local
sFrameObj$1568 = .bss:0x8012E6E0; // type:object size:0x20 scope:local
line$1582 = .bss:0x8012E700; // type:object size:0x1400 scope:local
line$1606 = .bss:0x8012FB00; // type:object size:0xA00 scope:local
line$1630 = .bss:0x80130500; // type:object size:0xA00 scope:local data:2byte
sFrameObj$1647 = .bss:0x80130F00; // type:object size:0x20 scope:local
sFrameObj$1660 = .bss:0x80130F20; // type:object size:0x20 scope:local
frameObj$1663 = .bss:0x80130F40; // type:object size:0x20 scope:local
frameObj$1673 = .bss:0x80130F60; // type:object size:0x20 scope:local
tempLine$1785 = .bss:0x80130F80; // type:object size:0x200 scope:local
gSystemRomConfigurationList = .bss:0x80131180; // type:object size:0x174
aHeapTreeFlag = .bss:0x801312F8; // type:object size:0x1F8 data:4byte
tevStages$519 = .bss:0x801314F0; // type:object size:0x2D0 data:4byte
DriveInfo = .bss:0x801317C0; // type:object size:0x20 scope:local
DriveBlock = .bss:0x801317E0; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x80131810; // type:object size:0x44 scope:global data:4byte
Header = .bss:0x80131860; // type:object size:0x20 scope:local align:32
Scb = .bss:0x80131880; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x801318D8; // type:object size:0x100 scope:local data:4byte
IdleThread = .bss:0x801319D8; // type:object size:0x318 scope:local data:4byte
DefaultThread = .bss:0x80131CF0; // type:object size:0x318 scope:local data:4byte
IdleContext = .bss:0x80132008; // type:object size:0x2C8 scope:local data:4byte
Ecb = .bss:0x801322D0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80132390; // type:object size:0x80 scope:local data:4byte
Alarm = .bss:0x80132410; // type:object size:0xA0
TypeTime = .bss:0x801324B0; // type:object size:0x20 scope:local
XferTime = .bss:0x801324D0; // type:object size:0x20
TypeCallback = .bss:0x801324F0; // type:object size:0x40
RDSTHandler = .bss:0x80132530; // type:object size:0x10 data:4byte
InputBufferValid = .bss:0x80132540; // type:object size:0x10 data:4byte
InputBuffer = .bss:0x80132550; // type:object size:0x20 data:4byte
InputBufferVcount = .bss:0x80132570; // type:object size:0x10 data:4byte
cmdFixDevice$326 = .bss:0x80132580; // type:object size:0x10 data:4byte
shdwRegs = .bss:0x80132590; // type:object size:0x76 data:2byte
regs = .bss:0x80132606; // type:object size:0x76 data:2byte
HorVer = .bss:0x80132680; // type:object size:0x58 data:2byte
gxData = .bss:0x801326D8; // type:object size:0x4F8 scope:local
FifoObj = .bss:0x80132BD0; // type:object size:0x80 scope:local
Type = .bss:0x80132C50; // type:object size:0x10
Origin = .bss:0x80132C60; // type:object size:0x30
CmdProbeDevice = .bss:0x80132C90; // type:object size:0x10
CommandList = .bss:0x80132CA0; // type:object size:0x3C scope:local data:4byte
AlarmForWA = .bss:0x80132CDC; // type:object size:0x28 scope:local
AlarmForTimeout = .bss:0x80132D08; // type:object size:0x28 scope:local
BB2 = .bss:0x80132D80; // type:object size:0x20 scope:local
lbl_80188860 = .bss:0x80132DA0; // type:object size:0x20
DummyCommandBlock = .bss:0x80132DC0; // type:object size:0x30 scope:local
ResetAlarm = .bss:0x80132DF0; // type:object size:0x28 scope:local
WaitingQueue = .bss:0x80132E18; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x80132E38; // type:object size:0x3F scope:local
block$16 = .bss:0x80132E78; // type:object size:0x30 scope:local
lbl_80188968 = .bss:0x80132EA8; // type:object size:0x40 data:4byte
lbl_801889A8 = .bss:0x80132EE8; // type:object size:0x20
lbl_801889C8 = .bss:0x80132F08; // type:object size:0x30
DemoPad = .bss:0x80132F38; // type:object size:0x78 data:2byte
lbl_80188A70 = .bss:0x80132FB0; // type:object size:0x220 data:4byte
lbl_80188C90 = .bss:0x801331D0; // type:object size:0x30
lbl_80188CC0 = .bss:0x80133200; // type:object size:0x100
lbl_80188DC0 = .bss:0x80133300; // type:object size:0xC
lbl_80188DCC = .bss:0x8013330C; // type:object size:0xC
lbl_80188DD8 = .bss:0x80133318; // type:object size:0x18 data:4byte
lbl_80188DF0 = .bss:0x80133330; // type:object size:0x28
lbl_80188E18 = .bss:0x80133358; // type:object size:0x4 data:4byte
lbl_80188E20 = .bss:0x80133360; // type:object size:0x19B0
lbl_8018A7D0 = .bss:0x80134D10; // type:object size:0x14 data:4byte
gTRKInputPendingPtr = .bss:0x80134D24; // type:object size:0x4 scope:global data:4byte
gTRKBigEndian = .bss:0x80134D28; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x80134D30; // type:object size:0x2 scope:local data:2byte
gTRKSaveState = .bss:0x80134D34; // type:object size:0x94 scope:global data:4byte
lbl_8018A888 = .bss:0x80134DC8; // type:object size:0x10
gTRKState = .bss:0x80134DD8; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80134E80; // type:object size:0x430 scope:global
TRK_mainError = .bss:0x801352B0; // type:object size:0x4 scope:local data:4byte
atexit_funcs = .bss:0x801352B8; // type:object size:0x100 scope:local
__atexit_funcs = .bss:0x801353B8; // type:object size:0x100 scope:local
@98 = .sdata:0x801354C0; // type:object size:0x8
gmsg_ld01Size = .sdata:0x801354C8; // type:object size:0x4 data:4byte
gmsg_ld02Size = .sdata:0x801354CC; // type:object size:0x4 data:4byte
gmsg_ld03Size = .sdata:0x801354D0; // type:object size:0x4 data:4byte
gmsg_ld04Size = .sdata:0x801354D4; // type:object size:0x4 data:4byte
